Trajectory file for run 'run1'; etymon number :1037:
#rˈussum# >>> #ʁus# ( Correct : #ʁu#) :
r ˈu s s u m 
#rˈʊssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈosso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˈossə̯# | Rule 199 : ə > ə̯ 
#rˈoss# | Rule 211 : ə̯ > ∅ 
#rˈos?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#rˈus?# | Rule 365 : [+round,+tense,+back] > [+hi] 
#rˈus# | Rule 500 : [-son] > ∅ / __ #
#ʀˈus# | Rule 511 : r > ʀ 
#ʀus# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁus# | Rule 519 : ʀ > ʁ 
