Trajectory file for run 'run1'; etymon number :1076:
#sˌed̪ˈeːre# >>> #swɑʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛd̪ˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 267 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 301 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 553 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 581 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 596 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 599 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 621 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈar# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˌəwˈaːr# | Rule 681 : [+stres] > [+long] / [+syl,-front,-back] ( w ) __ 
#swˈaːr# | Rule 682 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#swˈɑːr# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#swˈɑːɹ# | Rule 714 : r > ɹ / [-cons] __ #
#swˈɑːr# | Rule 737 : ɹ > r 
#swˈɑːʀ# | Rule 739 : r > ʀ 
#swɑːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swɑʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#swɑʁ# | Rule 747 : ʀ > ʁ 
