Trajectory file for run 'run1'; etymon number :1076:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈeːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌapˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 283 : ə > ə̯ 
#sˌapˈeːr# | Rule 307 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 444 : β > v 
#sˌavˈojr# | Rule 523 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 560 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 566 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 750 : ɹ > r 
#sˌavwˈɛʀ# | Rule 752 : r > ʀ 
#savwɛʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savwaʀ# | Rule 759 : ɛ > a / w __ 
#savwaʁ# | Rule 760 : ʀ > ʁ 
