Trajectory file for run 'run1'; etymon number :1076:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 158 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˌeˈʉːra# | Rule 209 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#sˌoˈʉːrə# | Rule 388 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 390 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 401 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 496 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 541 : ə > ə̯ / __ #
#sˈyːr# | Rule 548 : ə̯ > ∅ 
#sˈyːʀ# | Rule 558 : r > ʀ 
#syːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 566 : ʀ > ʁ 
