Trajectory file for run 'run1'; etymon number :1076:
#sˌɑt̪ˈullum# >>> #su# ( Correct : #su#) :
s ˌɑ t̪ ˈu l l u m 
#sˌɑt̪ˈʊllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ˈollo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌat̪ˈollo# | Rule 149 : [+lo,+syl] > [+front,-back] 
#sˌat̪ˈollə# | Rule 203 : [-stres,-lo,+syl] > ə 
#sˌat̪ˈollə̯# | Rule 204 : ə > ə̯ 
#sˌat̪ˈoll# | Rule 216 : ə̯ > ∅ 
#sˌad̪ˈoll# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaðˈoll# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaðˈol# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌaðˈul# | Rule 371 : [+round,+tense,+back] > [+hi] 
#sˌaˈul# | Rule 394 : {θ;ð} > {∅;∅} 
#sˌaˈu# | Rule 449 : [+lat] > ∅ / [+hi,+syl] __ #
#sˈu# | Rule 467 : ˌa > ∅ / __ [+prim]
#su# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
