Trajectory file for run 'run1'; etymon number :1076:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 120 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 122 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 163 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 237 : ə > ə̯ 
#sˌeˈʉːr# | Rule 264 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 426 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 428 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 439 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 535 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 595 : ɹ > r 
#sˈyːʀ# | Rule 597 : r > ʀ 
#syːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 605 : ʀ > ʁ 
