Trajectory file for run 'run1'; etymon number :1076:
#sˌeːkˈuːrɑm# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r ɑ m 
#sˌekˈurɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːrɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːrɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːrɑ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːrɑ# | Rule 145 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈuːra# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌe?ra# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#sˌo?rə# | Rule 345 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːrə# | Rule 347 : [+hi,+round,-back] > [+front] 
#sˌəˈyːrə# | Rule 358 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːrə# | Rule 452 : ˌə > ∅ / __ [+syl]
#sˈyːrə̯# | Rule 497 : ə > ə̯ / __ #
#sˈyːr# | Rule 504 : ə̯ > ∅ 
#sˈyːʀ# | Rule 514 : r > ʀ 
#syːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 522 : ʀ > ʁ 
