Trajectory file for run 'run1'; etymon number :1076:
#sˌɑːpˈoːn̪em# >>> #savɔ̃# ( Correct : #savɔ̃#) :
s ˌɑː p ˈoː n̪ e m 
#sˌɑːpˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑpˈon̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɑpˈon̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑpˈoːn̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑpˈũːn̪ɛ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˌapˈũːn̪ɛ# | Rule 202 : [+lo] > [+front,-back] 
#sˌapˈũːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈũːn̪ə̯# | Rule 281 : ə > ə̯ 
#sˌapˈũːn̪# | Rule 305 : ə̯ > ∅ 
#sˌabˈũːn̪# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈũːn̪# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˌavˈũːn̪# | Rule 446 : β > v 
#sˌavˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#sˌavˈũː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#savũː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#savũ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#savɔ̃# | Rule 749 : ũ > ɔ̃ 
