Trajectory file for run 'run1'; etymon number :1076:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛd̪ˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛðˈerɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 270 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 304 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 423 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 554 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 560 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 589 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 604 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 607 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛːr# | Rule 687 : [+stres] > [+long] / [+syl,-front,-back] ( w ) __ 
#swˈɛːr# | Rule 688 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#swˈɛːɹ# | Rule 723 : r > ɹ / [-cons] __ #
#swˈɛːr# | Rule 742 : ɹ > r 
#swˈɛːʀ# | Rule 744 : r > ʀ 
#swɛːʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swɛʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#swaʀ# | Rule 751 : ɛ > a / w __ 
#swaʁ# | Rule 752 : ʀ > ʁ 
