Trajectory file for run 'run1'; etymon number :1076:
#sˌed̪ˈeːre# >>> #swaʁ# ( Correct : #swaʁ#) :
s ˌe d̪ ˈeː r e 
#sˌɛd̪ˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛd̪ˈerɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛðˈerɛ# | Rule 109 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌɛðˈeːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛðˈeːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌɛðˈeːrə̯# | Rule 277 : ə > ə̯ 
#sˌɛðˈeːr# | Rule 311 : ə̯ > ∅ 
#sˌɛðˈejr# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌeðˈejr# | Rule 432 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#sˌeðˈojr# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌeðˈoɛ̯r# | Rule 561 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌeðˈuɛ̯r# | Rule 567 : [+round,+tense,+back] > [+hi] 
#sˌɛðˈuɛ̯r# | Rule 596 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌɛˈuɛ̯r# | Rule 611 : {θ;ð} > {∅;∅} 
#sˌəˈuɛ̯r# | Rule 614 : ˌɛ > ˌə / __ ˈu
#sˌəwˈɛr# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌəwˈɛːr# | Rule 694 : [+stres] > [+long] / [+syl,-front,-back] ( w ) __ 
#swˈɛːr# | Rule 695 : [+syl,-front,-back] > ∅ / __ ( w ) [+syl]
#swˈɛːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#swˈɛːr# | Rule 752 : ɹ > r 
#swˈɛːʀ# | Rule 754 : r > ʀ 
#swɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#swaʀ# | Rule 761 : ɛ > a / w __ 
#swaʁ# | Rule 762 : ʀ > ʁ 
