Trajectory file for run 'run1'; etymon number :1076:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 167 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌeˈʉːro# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌeˈʉːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌeˈʉːrə̯# | Rule 249 : ə > ə̯ 
#sˌeˈʉːr# | Rule 278 : ə̯ > ∅ 
#sˌoˈʉːr# | Rule 449 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 452 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 463 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 559 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 619 : ɹ > r 
#sˈyːʀ# | Rule 621 : r > ʀ 
#syːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 629 : ʀ > ʁ 
