Trajectory file for run 'run1'; etymon number :1076:
#sˌeːkˈuːrum# >>> #syʁ# ( Correct : #syʁ#) :
s ˌeː k ˈuː r u m 
#sˌeːkˈuːrʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌekˈurʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌekˈurom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌekˈuro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌekˈuːro# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌeɡˈuːro# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#sˌeɣˈuːro# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#sˌeˈuːro# | Rule 146 : ɣ > ∅ / __ [+tense,+round,+prim]
#sˌe?ro# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌe?rə# | Rule 211 : [-stres,-lo,+syl] > ə 
#sˌe?rə̯# | Rule 212 : ə > ə̯ 
#sˌe?r# | Rule 224 : ə̯ > ∅ 
#sˌo?r# | Rule 350 : ˌe > ˌo / __ [+hi,+round,+prim]
#sˌoˈyːr# | Rule 352 : [+hi,+round,-back] > [+front] 
#sˌəˈyːr# | Rule 363 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#sˈyːr# | Rule 458 : ˌə > ∅ / __ [+syl]
#sˈyːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#sˈyːr# | Rule 518 : ɹ > r 
#sˈyːʀ# | Rule 520 : r > ʀ 
#syːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#syʁ# | Rule 528 : ʀ > ʁ 
