Trajectory file for run 'run1'; etymon number :941:
#pˈot̪et̪# >>> #pø# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 246 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 262 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 297 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 443 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 491 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 520 : o̯ > e̯ 
#pˈøːt̪# | Rule 568 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#pˈøː# | Rule 720 : [-son] > ∅ / __ #
#pøː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pø# | Rule 737 : [+syl,+long] > [-long,-splng] 
