Trajectory file for run 'run1'; etymon number :941:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuːo̯t̪ɛt̪# | Rule 166 : [+prim] > [+long] / __ [-cons]
#pˈuo̯t̪ɛt̪# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪ɛt̪# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 191 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈʉo̯t̪ə̯θ# | Rule 199 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 211 : ə̯ > ∅ 
#p?o̯t̪θ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#p?o̯t̪θ# | Rule 262 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪t̪# | Rule 280 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 346 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 354 : o̯ > e̯ 
#pˈøt̪# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 502 : [-son] > ∅ / __ #
#pø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 518 : ø > œ / __ ( [+cons] )* #
