Trajectory file for run 'run1'; etymon number :941:
#pˌoːt̪iˈoːn̪em# >>> #bu?ɔ̃ːn̪# ( Correct : #pwazɔ̃#) :
p ˌoː t̪ i ˈoː n̪ e m 
#pˌoːt̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#pˌoːt̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#pˌoːt̪ʝˈoːn̪ɛm# | Rule 25 : j > ʝ / __ [+syl]
#pˌot̪ʝˈon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#pˌot̪ʝˈon̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌot͡sʲʝˈon̪ɛ# | Rule 58 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˌot͡sʲˈon̪ɛ# | Rule 63 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˌot͡sʲˈoːn̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌod͡zʲˈoːn̪ɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌod͡zʲˈuːn̪ɛ# | Rule 208 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat] / __ [+nas,+cons]
#pˌo?ˈuːn̪ɛ# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌo?ˈuːn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#pˌo?ˈuːn̪# | Rule 235 : ə > ∅ 
#bˌo?ˈuːn̪# | Rule 271 : p > b / __ [+son,+cont,-nas]
#bˌu?ˈuːn̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#bˌu?ˈũːn̪# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˌu?ˈũːn̪# | Rule 376 : [+delrel] > [+cont,.delrel] 
#bu?ũːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bu?ɔ̃ːn̪# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
