Trajectory file for run 'run1'; etymon number :941:
#pˌort̪ˈɑːre# >>> #pɔʁt̪e# ( Correct : #pɔʁt̪e#) :
p ˌo r t̪ ˈɑː r e 
#pˌɔrt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɔrt̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɔrt̪ˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɔrt̪ˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#pˌɔrt̪ˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˌɔrt̪ˈaːrə̯# | Rule 281 : ə > ə̯ 
#pˌɔrt̪ˈaːr# | Rule 305 : ə̯ > ∅ 
#pˌɔrt̪ˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌort̪ˈae̯r# | Rule 436 : ˌɔ > ˌo 
#pˌort̪ˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌɔrt̪ˈeːr# | Rule 541 : ˌo > ˌɔ / __ r [+ant,-lab,-cont] [+syl]
#pˌɔrt̪ˈer# | Rule 557 : [+syl] > [-long,-splng] 
#pˌɔrt̪ˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#pˌɔɹt̪ˈeɹ# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˌɔɹt̪ˈe# | Rule 745 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#pˌɔrt̪ˈe# | Rule 747 : ɹ > r 
#pˌɔʀt̪ˈe# | Rule 749 : r > ʀ 
#pɔʀt̪e# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁt̪e# | Rule 757 : ʀ > ʁ 
