Trajectory file for run 'run1'; etymon number :941:
#pˈorkum# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k u m 
#pˈɔrkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔrko# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔrkə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrkə̯# | Rule 281 : ə > ə̯ 
#pˈɔrk# | Rule 305 : ə̯ > ∅ 
#pˈɔɹk# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 732 : [-son] > ∅ / __ #
#pˈɔr# | Rule 748 : ɹ > r 
#pˈɔʀ# | Rule 750 : r > ʀ 
#pɔʀ# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 758 : ʀ > ʁ 
