Trajectory file for run 'run1'; etymon number :941:
#prˈɑe̯st̪um# >>> #pʁɛs# ( Correct : #pʁɛ#) :
p r ˈɑ e̯ s t̪ u m 
#prˈae̯st̪um# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈae̯st̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪ʊm# | Rule 55 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɛːst̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɛst̪o# | Rule 142 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈɛst̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#prˈɛst̪ə̯# | Rule 256 : ə > ə̯ 
#prˈɛst̪# | Rule 289 : ə̯ > ∅ 
#prˈɛs# | Rule 637 : [-son] > ∅ / __ #
#pʀˈɛs# | Rule 648 : r > ʀ 
#pʀɛs# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʁɛs# | Rule 656 : ʀ > ʁ 
