Trajectory file for run 'run1'; etymon number :941:
#pˈot̪et̪# >>> #pø# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔːt̪ɛt̪# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 260 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 278 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 312 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 460 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 495 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 509 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 537 : o̯ > e̯ 
#pˈøːt̪# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#pˈøː# | Rule 734 : [-son] > ∅ / __ #
#pøː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pø# | Rule 754 : [+syl,+long] > [-long,-splng] 
