Trajectory file for run 'run1'; etymon number :941:
#pˈot̪et̪# >>> #pø# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔːt̪ɛt̪# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈʉo̯t̪ɛt̪# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 248 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈʉo̯t̪ə̯θ# | Rule 266 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 300 : ə̯ > ∅ 
#pˈʉo̯t̪t̪# | Rule 449 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,0tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 497 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 526 : o̯ > e̯ 
#pˈøːt̪# | Rule 574 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#pˈøː# | Rule 726 : [-son] > ∅ / __ #
#pøː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pø# | Rule 743 : [+syl,+long] > [-long,-splng] 
