Trajectory file for run 'run1'; etymon number :941:
#pˈot̪et̪# >>> #pœ# ( Correct : #pø#) :
p ˈo t̪ e t̪ 
#pˈɔt̪ɛt̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔːt̪ɛt̪# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuo̯t̪ɛt̪# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈuːo̯t̪ɛt̪# | Rule 175 : [+prim] > [+long] / __ [-cons]
#pˈuo̯t̪ɛt̪# | Rule 181 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪ɛt̪# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˈʉo̯t̪ɛθ# | Rule 200 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#pˈʉo̯t̪əθ# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈʉo̯t̪ə̯θ# | Rule 208 : ə > ə̯ 
#pˈʉo̯t̪θ# | Rule 220 : ə̯ > ∅ 
#p?o̯t̪θ# | Rule 239 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 245 : [+syl] > [-long,-splng] / __ o̯
#p?o̯t̪θ# | Rule 271 : [+prim] > [+long] / __ [-cons]
#pˈʉo̯t̪θ# | Rule 277 : [+syl] > [-long,-splng] / __ o̯
#pˈʉo̯t̪t̪# | Rule 289 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈʉo̯t̪# | Rule 337 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈyo̯t̪# | Rule 355 : [+hi,+round,-back] > [+front] 
#pˈye̯t̪# | Rule 363 : o̯ > e̯ 
#pˈøt̪# | Rule 390 : [+hi,+round,+tense,+prim] e̯ > ˈø
#pˈø# | Rule 511 : [-son] > ∅ / __ #
#pø# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ# | Rule 527 : ø > œ / __ ( [+cons] )* #
