Trajectory file for run 'run1'; etymon number :586:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 205 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 217 : ə̯ > ∅ 
#ljˈeprə# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛprə# | Rule 429 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 493 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 500 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 510 : r > ʀ 
#ljɛpʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 518 : ʀ > ʁ 
