Trajectory file for run 'run1'; etymon number :586:
#lˈekt̪um# >>> #ljɛʝj# ( Correct : #li#) :
l ˈe k t̪ u m 
#lˈɛkt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪ʊm# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#lˈɛxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛçt̪o# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈɛçt̪ʲo# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈie̯çt̪ʲo# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#lˈie̯çt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈie̯çt̪ʲə̯# | Rule 199 : ə > ə̯ 
#lˈie̯çt̪ʲ# | Rule 211 : ə̯ > ∅ 
#lˈiːe̯çt̪ʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#lˈie̯çt̪ʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯çjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˈiːe̯çjt̪# | Rule 262 : [+prim] > [+long] / __ [-cons]
#lˈie̯çjt̪# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#lˈie̯ʝjt̪# | Rule 300 : ç > ʝ 
#ljˈeʝjt̪# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#ljˈɛʝjt̪# | Rule 430 : ˈe > ˈɛ 
#ljˈɛʝj# | Rule 500 : [-son] > ∅ / __ #
#ljɛʝj# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
