Trajectory file for run 'run1'; etymon number :586:
#lˈen̪d̪it̪em# >>> #lɑ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪t̪t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛn̪t̪t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ɛ# | Rule 139 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#lˈɛn̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈɛn̪t̪ə̯# | Rule 196 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 208 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#lˈãn̪t̪# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#lˈãːt̪# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːt̪# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#lɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
