Trajectory file for run 'run1'; etymon number :586:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 218 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 219 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 230 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 231 : ə̯ > ∅ 
#ljˈeprə# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛprə# | Rule 447 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 511 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 518 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 528 : r > ʀ 
#ljɛpʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 536 : ʀ > ʁ 
