Trajectory file for run 'run1'; etymon number :586:
#lˌewˈɑːmen̪# >>> #lvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 49 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɛβʷˈɑːmɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 254 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 287 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 389 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#lˌevˈae̯m# | Rule 395 : β > v 
#lˌevˈajm# | Rule 397 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 462 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 463 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 468 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#lˌəvˈãj̃n̪# | Rule 475 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 514 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 553 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 600 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɛ̃# | Rule 632 : [+syl,+long] > [-long,-splng] 
#lvɛ̃# | Rule 644 : ə > ∅ / # [-syl] __ [-syl] [+syl]
