Trajectory file for run 'run1'; etymon number :586:
#lˌewˈɑːmen̪# >>> #lvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 51 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɛβʷˈɑːmɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 263 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 297 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 403 : ˌɛ > ˌe / __ [-cor]
#lˌevˈae̯m# | Rule 415 : β > v 
#lˌevˈajm# | Rule 417 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈaj̃m# | Rule 482 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m# | Rule 483 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m# | Rule 486 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#lˌəvˈãj̃n̪# | Rule 511 : m > n̪ / [-cons] __ #
#lˌəvˈɛ̃j̃n̪# | Rule 561 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəvˈɛ̃n̪# | Rule 600 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 647 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɛ̃# | Rule 679 : [+syl,+long] > [-long,-splng] 
#lvɛ̃# | Rule 691 : ə > ∅ / # [-syl] __ [-syl] [+syl]
