Trajectory file for run 'run1'; etymon number :586:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#lˈɛn̪t̪ə̯# | Rule 210 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 222 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 390 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 513 : [-son] > ∅ / __ #
#læ̃ː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 526 : [+syl,+long] > [-long,-splng] 
