Trajectory file for run 'run1'; etymon number :586:
#lˌewˈɑːmen̪# >>> #lvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 49 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 54 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɛβʷˈɑːmɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 241 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 268 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯m# | Rule 365 : β > v 
#lˌevˈajm# | Rule 366 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈajm̥# | Rule 376 : [-son] > [-voi] / __ #
#lˌevˈaj̃m̥# | Rule 435 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m̥# | Rule 436 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m̥# | Rule 441 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃j̃m̥# | Rule 487 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəvˈɛ̃m̥# | Rule 526 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 573 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɛ̃# | Rule 605 : [+syl,+long] > [-long,-splng] 
#lvɛ̃# | Rule 617 : ə > ∅ / # [-syl] __ [-syl] [+syl]
