Trajectory file for run 'run1'; etymon number :586:
#lˈen̪d̪it̪em# >>> #læ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪d̪t̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˈɛn̪d̪t̪ə̯# | Rule 208 : ə > ə̯ 
#lˈɛn̪d̪t̪# | Rule 220 : ə̯ > ∅ 
#lˈɛn̪t̪# | Rule 317 : [+cons] > ∅ / [+cons] __ [-son]
#lˈɛ̃n̪t̪# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 511 : [-son] > ∅ / __ #
#læ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
