Trajectory file for run 'run1'; etymon number :586:
#lˌewˈɑːmen̪# >>> #lvɛ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 46 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 51 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɛβʷˈɑːmɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#lˌɛβˈaːmə̯# | Rule 237 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 262 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 356 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯m# | Rule 361 : β > v 
#lˌevˈajm# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#lˌevˈajm̥# | Rule 371 : [-son] > [-voi] / __ #
#lˌevˈaj̃m̥# | Rule 431 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#lˌevˈãj̃m̥# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈãj̃m̥# | Rule 437 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃j̃m̥# | Rule 483 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#lˌəvˈɛ̃m̥# | Rule 522 : j̃ > ∅ / [+nas,+front,-tense] __ 
#lˌəvˈɛ̃ː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɛ̃ː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɛ̃# | Rule 601 : [+syl,+long] > [-long,-splng] 
#lvɛ̃# | Rule 613 : ə > ∅ / # [-syl] __ [-syl] [+syl]
