Trajectory file for run 'run1'; etymon number :586:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑzɑrʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑzɑro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑːzɑro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 202 : [+lo] > [+front,-back] 
#lˈaːzəro# | Rule 266 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 281 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 305 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 353 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 361 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈad̪rə# | Rule 558 : z > ∅ / __ d̪
#lˈad̪rə̯# | Rule 708 : ə > ə̯ / __ #
#lˈad̪r# | Rule 733 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 749 : r > ʀ 
#lad̪ʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lad̪ʁ# | Rule 757 : ʀ > ʁ 
