Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fi# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 22 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎʝɑ# | Rule 123 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˈiʎɑ# | Rule 124 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˈiʎa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˈiːʎa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈiːʎɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈiːʎə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯# | Rule 195 : ə > ə̯ 
#fˈiːʎ# | Rule 207 : ə̯ > ∅ 
#fˈiʎ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiʎ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 440 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 511 : [+syl,+long] > [-long,-splng] 
