Trajectory file for run 'run1'; etymon number :254:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 27 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 83 : l ʝ > ʎ 
#fˈiːʎos# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 235 : ə > ə̯ 
#fˈiːʎs# | Rule 260 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 274 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 306 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎt͡sʲ# | Rule 331 : sʲ > t͡sʲ / [+hi,+front,+cons,+son] __ 
#fˈiʎt͡s# | Rule 417 : t͡sʲ > t͡s 
#fˈi?t͡s# | Rule 420 : [+lat] > [+back] / __ [+cons]
#fˈiwt͡s# | Rule 460 : [+lat,+back] > w 
#fˈiws# | Rule 502 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 578 : [-son] > ∅ / __ #
#fiw# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
