Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fi# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 77 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈiːʎɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈiːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯# | Rule 213 : ə > ə̯ 
#fˈiːʎ# | Rule 225 : ə̯ > ∅ 
#fˈiʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiʎ# | Rule 271 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 279 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 458 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 529 : [+syl,+long] > [-long,-splng] 
