Trajectory file for run 'run1'; etymon number :254:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 90 : l ʝ > ʎ 
#fˈiːʎos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 263 : ə > ə̯ 
#fˈiːʎs# | Rule 297 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 351 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 424 : s > t͡sʲ / ʎ __ #
#fˈiʎˠt͡sʲ# | Rule 481 : [+lat] > [+back] / __ [+cons]
#fˈiʎˠt͡s# | Rule 520 : t͡sʲ > t͡s 
#fˈiwt͡s# | Rule 551 : [+lat,+back] > w 
#fˈiws# | Rule 605 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 681 : [-son] > ∅ / __ #
#fiw# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
