Trajectory file for run 'run1'; etymon number :254:
#fˌiːlˈiolum# >>> #fijœl# ( Correct : #fijœl#) :
f ˌiː l ˈi o l u m 
#fˌiːlˈɪɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌiːlˈɪˈɔlʊm# | Rule 19 : [+syl,-lo,-hi,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim,-lo,+front,-long] __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˌiːlɪˈɔlʊm# | Rule 21 : [+prim] > [-stres,-prim,+syl,+son,.delrel] / __ [+prim]
#fˌiːljˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˌiːlʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#fˌilʝˈɔlʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌilʝˈɔlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˌiʎˈɔlo# | Rule 91 : l ʝ > ʎ 
#fˌiʎˈɔːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌiʎˈuo̯lo# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#fˌiʎˈʉo̯lo# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌiʎˈʉo̯lə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#fˌiʎˈʉo̯lə̯# | Rule 271 : ə > ə̯ 
#fˌiʎˈʉo̯l# | Rule 306 : ə̯ > ∅ 
#fˌiʎˈyo̯l# | Rule 498 : [+hi,+round,-back] > [+front] 
#fˌiʎˈye̯l# | Rule 524 : o̯ > e̯ 
#fˌiʎˈøl# | Rule 567 : [+hi,+round,+tense,+prim] e̯ > ˈø
#fiʎøl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎœl# | Rule 722 : ø > œ / __ ( [+cons] )* #
#fijœl# | Rule 726 : ʎ > j 
