Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fi# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎʝɑ# | Rule 122 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˈiʎɑ# | Rule 123 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˈiʎa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#fˈiːʎa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈiːʎɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈiːʎə# | Rule 193 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯# | Rule 194 : ə > ə̯ 
#fˈiːʎ# | Rule 206 : ə̯ > ∅ 
#fˈiʎ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiʎ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 439 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 510 : [+syl,+long] > [-long,-splng] 
