Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈiːljɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#fˈilʝɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈiʎɑ# | Rule 98 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 206 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 708 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 735 : ə̯ > ∅ 
#fiːʎ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fiʎ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 760 : ʎ > j 
