Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fi# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎʝɑ# | Rule 124 : [+lat] > ʎ / __ [+cons,+hi,+front]
#fˈiʎɑ# | Rule 125 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#fˈiʎa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˈiːʎa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈiːʎɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈiːʎə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯# | Rule 196 : ə > ə̯ 
#fˈiːʎ# | Rule 208 : ə̯ > ∅ 
#fˈiʎ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiʎ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 441 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 512 : [+syl,+long] > [-long,-splng] 
