Trajectory file for run 'run1'; etymon number :254:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 89 : l ʝ > ʎ 
#fˈiːʎos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 261 : ə > ə̯ 
#fˈiːʎs# | Rule 294 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 315 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 348 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 374 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 414 : s > t͡sʲ / ʎ __ #
#fˈiʎˠt͡sʲ# | Rule 471 : [+lat] > [+back] / __ [+cons]
#fˈiʎˠt͡s# | Rule 502 : t͡sʲ > t͡s 
#fˈiwt͡s# | Rule 529 : [+lat,+back] > w 
#fˈiws# | Rule 571 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 647 : [-son] > ∅ / __ #
#fiw# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
