Trajectory file for run 'run1'; etymon number :254:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 84 : l ʝ > ʎ 
#fˈiːʎos# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 237 : ə > ə̯ 
#fˈiːʎs# | Rule 262 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 279 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 338 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 369 : s > t͡sʲ / ʎ __ #
#fˈiʎt͡s# | Rule 426 : t͡sʲ > t͡s 
#fˈi?t͡s# | Rule 429 : [+lat] > [+back] / __ [+cons]
#fˈiwt͡s# | Rule 470 : [+lat,+back] > w 
#fˈiws# | Rule 512 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 588 : [-son] > ∅ / __ #
#fiw# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
