Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fij# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 79 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈiːʎə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#fˈiːʎə̯# | Rule 517 : ə > ə̯ / __ #
#fˈiːʎ# | Rule 524 : ə̯ > ∅ 
#fiːʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fiʎ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#fij# | Rule 543 : ʎ > j 
