Trajectory file for run 'run1'; etymon number :254:
#fˈiːliɑm# >>> #fi# ( Correct : #fij#) :
f ˈiː l i ɑ m 
#fˈiːlɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#fˈilʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈiʎɑ# | Rule 77 : l ʝ > ʎ 
#fˈiːʎɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˈiːʎɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#fˈiːʎə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˈiːʎə̯# | Rule 211 : ə > ə̯ 
#fˈiːʎ# | Rule 223 : ə̯ > ∅ 
#fˈiʎ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiʎ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#fˈiːʎ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#fˈiː# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#fiː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fi# | Rule 527 : [+syl,+long] > [-long,-splng] 
