Trajectory file for run 'run1'; etymon number :254:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 87 : l ʝ > ʎ 
#fˈiːʎos# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 256 : ə > ə̯ 
#fˈiːʎs# | Rule 289 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 310 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 343 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 369 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 408 : s > t͡sʲ / ʎ __ #
#fˈiʎˠt͡sʲ# | Rule 465 : [+lat] > [+back] / __ [+cons]
#fˈiʎˠt͡s# | Rule 496 : t͡sʲ > t͡s 
#fˈiwt͡s# | Rule 518 : [+lat,+back] > w 
#fˈiws# | Rule 560 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 636 : [-son] > ∅ / __ #
#fiw# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
