Trajectory file for run 'run1'; etymon number :254:
#fˈiːlius# >>> #fiw# ( Correct : #fis#) :
f ˈiː l i u s 
#fˈiːlɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈiːljʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈiːlʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#fˈilʝʊs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈilʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈiʎos# | Rule 90 : l ʝ > ʎ 
#fˈiːʎos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːʎəs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈiːʎə̯s# | Rule 266 : ə > ə̯ 
#fˈiːʎs# | Rule 300 : ə̯ > ∅ 
#fˈiːʎsʲ# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈiʎsʲ# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#fˈiʎs# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈiʎt͡sʲ# | Rule 428 : s > t͡sʲ / ʎ __ #
#fˈiʎˠt͡sʲ# | Rule 485 : [+lat] > [+back] / __ [+cons]
#fˈiʎˠt͡s# | Rule 524 : t͡sʲ > t͡s 
#fˈiwt͡s# | Rule 555 : [+lat,+back] > w 
#fˈiws# | Rule 609 : [+delrel] > [+cont,.delrel] 
#fˈiw# | Rule 685 : [-son] > ∅ / __ #
#fiw# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
