Trajectory file for run 'run1'; etymon number :628:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝɔr# | Rule 59 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 278 : ə > ə̯ 
#mˈaːʝrə# | Rule 295 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 394 : ʝ > j 
#mˈaːjrə# | Rule 397 : rʲ > r 
#mˈae̯jrə# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 709 : ə > ə̯ / __ #
#mˈɛːr# | Rule 736 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 752 : r > ʀ 
#mɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 760 : ʀ > ʁ 
