Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 208 : [-stres,-lo,+syl] > ə 
#mˌalə̯s# | Rule 209 : ə > ə̯ 
#mˌals# | Rule 221 : ə̯ > ∅ 
#mˌaɫs# | Rule 346 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 385 : [+lat,+back] > w 
#mˌoːs# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 503 : [-son] > ∅ / __ #
#moː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 516 : [+syl,+long] > [-long,-splng] 
