Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 161 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 218 : [-stres,-lo,+syl] > ə 
#mˌalə̯s# | Rule 219 : ə > ə̯ 
#mˌals# | Rule 231 : ə̯ > ∅ 
#mˌaɫs# | Rule 359 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 399 : [+lat,+back] > w 
#mˌoːs# | Rule 454 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 517 : [-son] > ∅ / __ #
#moː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 530 : [+syl,+long] > [-long,-splng] 
