Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 268 : ə > ə̯ 
#mˌals# | Rule 302 : ə̯ > ∅ 
#mˌaɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 561 : [+lat,+back] > w 
#mˌoːs# | Rule 634 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 697 : [-son] > ∅ / __ #
#moː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 711 : [+syl,+long] > [-long,-splng] 
