Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 271 : ə > ə̯ 
#mˌals# | Rule 306 : ə̯ > ∅ 
#mˌaɫs# | Rule 495 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 567 : [+lat,+back] > w 
#mˌoːs# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 702 : [-son] > ∅ / __ #
#moː# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 716 : [+syl,+long] > [-long,-splng] 
