Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˌalə̯s# | Rule 213 : ə > ə̯ 
#mˌals# | Rule 225 : ə̯ > ∅ 
#mˌaɫs# | Rule 352 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 392 : [+lat,+back] > w 
#mˌoːs# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 510 : [-son] > ∅ / __ #
#moː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 523 : [+syl,+long] > [-long,-splng] 
