Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 232 : ə > ə̯ 
#mˌals# | Rule 256 : ə̯ > ∅ 
#mˌaɫs# | Rule 402 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 442 : [+lat,+back] > w 
#mˌoːs# | Rule 497 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 560 : [-son] > ∅ / __ #
#moː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 573 : [+syl,+long] > [-long,-splng] 
