Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 226 : ə > ə̯ 
#mˌals# | Rule 252 : ə̯ > ∅ 
#mˌaɫs# | Rule 381 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 421 : [+lat,+back] > w 
#mˌoːs# | Rule 476 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 539 : [-son] > ∅ / __ #
#moː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 552 : [+syl,+long] > [-long,-splng] 
