Trajectory file for run 'run1'; etymon number :628:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝɔr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 277 : ə > ə̯ 
#mˈaːʝrə# | Rule 294 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 391 : ʝ > j 
#mˈaːjrə# | Rule 394 : rʲ > r 
#mˈae̯jrə# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 644 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 710 : ə > ə̯ / __ #
#mˈɛːr# | Rule 738 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 754 : r > ʀ 
#mɛːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 762 : ʀ > ʁ 
