Trajectory file for run 'run1'; etymon number :628:
#mˌɑɡˈist̪er# >>> #mɛjɛst̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 59 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈest̪r# | Rule 99 : ɛ > ∅ / __ [+cor,+son,-nas]
#mˌaʝˈest̪r# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˌajˈest̪r# | Rule 155 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#mˌajˈest̪rə# | Rule 334 : ∅ > ə / [-son] r __ #
#mˌajˈɛst̪rə# | Rule 428 : ˈe > ˈɛ 
#mˌajˈɛst̪rə̯# | Rule 492 : ə > ə̯ / __ #
#mˌajˈɛst̪r# | Rule 499 : ə̯ > ∅ 
#mˌɛjˈɛst̪r# | Rule 505 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#mˌɛjˈɛst̪ʀ# | Rule 509 : r > ʀ 
#mɛjɛst̪ʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛjɛst̪ʁ# | Rule 517 : ʀ > ʁ 
