Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 272 : ə > ə̯ 
#mˌals# | Rule 307 : ə̯ > ∅ 
#mˌaɫs# | Rule 501 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 580 : [+lat,+back] > w 
#mˌoːs# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 721 : [-son] > ∅ / __ #
#moː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 735 : [+syl,+long] > [-long,-splng] 
