Trajectory file for run 'run1'; etymon number :628:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝɔr# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 205 : [+lo] > [+front,-back] 
#mˈaːʝər# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 284 : ə > ə̯ 
#mˈaːʝrə# | Rule 289 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#mˈaːʝrʲə# | Rule 332 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 391 : ʝ > j 
#mˈaːjrə# | Rule 394 : rʲ > r 
#mˈae̯jrə# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 620 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 641 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 708 : ə > ə̯ / __ #
#mˈɛːr# | Rule 736 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 752 : r > ʀ 
#mɛːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 759 : ʀ > ʁ 
