Trajectory file for run 'run1'; etymon number :628:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑʝɔr# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˈɑːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝɔr# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈaːʝər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːʝə̯r# | Rule 266 : ə > ə̯ 
#mˈaːʝrə# | Rule 283 : ə̯ r > r ə / __ #
#mˈaːʝrʲə# | Rule 323 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈaːjrʲə# | Rule 381 : ʝ > j 
#mˈaːjrə# | Rule 384 : rʲ > r 
#mˈae̯jrə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈajrə# | Rule 411 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛjrə# | Rule 609 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 630 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 697 : ə > ə̯ / __ #
#mˈɛːr# | Rule 726 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 739 : r > ʀ 
#mɛːʀ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 747 : ʀ > ʁ 
