Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 230 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌalə̯s# | Rule 233 : ə > ə̯ 
#mˌals# | Rule 257 : ə̯ > ∅ 
#mˌaɫs# | Rule 401 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 441 : [+lat,+back] > w 
#mˌoːs# | Rule 496 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 559 : [-son] > ∅ / __ #
#moː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 572 : [+syl,+long] > [-long,-splng] 
