Trajectory file for run 'run1'; etymon number :628:
#mˌɑloːs# >>> #mo# ( Correct : #mo#) :
m ˌɑ l oː s 
#mˌɑlos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌalos# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌaləs# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˌalə̯s# | Rule 212 : ə > ə̯ 
#mˌals# | Rule 224 : ə̯ > ∅ 
#mˌaɫs# | Rule 351 : [+lat] > [+back] / __ [+cons]
#mˌaws# | Rule 391 : [+lat,+back] > w 
#mˌoːs# | Rule 446 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#mˌoː# | Rule 509 : [-son] > ∅ / __ #
#moː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mo# | Rule 522 : [+syl,+long] > [-long,-splng] 
