Trajectory file for run 'run1'; etymon number :949:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈiːmɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 200 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 622 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 643 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#prˈiːmə̯# | Rule 687 : ə > ə̯ / __ #
#prˈiːm# | Rule 713 : ə̯ > ∅ 
#pʀˈiːm# | Rule 724 : r > ʀ 
#pʀiːm# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 726 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 732 : ʀ > ʁ 
