Trajectory file for run 'run1'; etymon number :949:
#prˈɑːt̪um# >>> #pʁe# ( Correct : #pʁe#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˈɑt̪ʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˈɑt̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɑːt̪o# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 278 : ə > ə̯ 
#prˈaːt̪# | Rule 312 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈae̯θ# | Rule 444 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#prˈeːθ# | Rule 554 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈeː# | Rule 610 : {θ;ð} > {∅;∅} 
#pʀˈeː# | Rule 751 : r > ʀ 
#pʀeː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀe# | Rule 753 : [+syl,+long] > [-long,-splng] 
#pʁe# | Rule 759 : ʀ > ʁ 
