Trajectory file for run 'run1'; etymon number :949:
#prˈiːmɑm# >>> #pʁim# ( Correct : #pʁim#) :
p r ˈiː m ɑ m 
#prˈimɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#prˈimɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈiːmɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈiːma# | Rule 197 : [+lo,+syl] > [+front,-back] 
#prˈiːmə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#prˈĩːmə# | Rule 608 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#prˈiːmə# | Rule 628 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#prˈiːmə̯# | Rule 691 : ə > ə̯ / __ #
#prˈiːm# | Rule 698 : ə̯ > ∅ 
#pʀˈiːm# | Rule 709 : r > ʀ 
#pʀiːm# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀim# | Rule 711 : [+syl,+long] > [-long,-splng] 
#pʁim# | Rule 717 : ʀ > ʁ 
